"appid","category_id"
"1280",133
"1280",90
"1280",340
"1280",292
"1280",218
"1300",142
"1300",337
"1300",130
"1313",142
"1313",133
"1313",90
"1313",340
"1313",65
"1313",130
"1500",142
"1500",75
"1500",201
"1500",218
"1500",130
"1502",142
"1502",423
"1510",142
"1510",130
"1520",142
"1520",133
"1520",90
"1520",340
"1520",65
"1520",160
"1520",380
"1520",212
"1520",125
"1520",68
"1520",130
"1522",142
"1522",133
"1522",90
"1522",340
"1522",65
"1522",436
"1522",347
"1522",125
"1522",423
"1530",142
"1530",133
"1530",90
"1530",340
"1530",65
"1530",160
"1530",380
"1530",212
"1530",68
"1530",130
"1540",142
"1540",423
"1600",142
"1600",133
"1600",130
"1610",142
"1610",133
"1610",130
"1620",142
"1620",130
"1630",142
"1630",133
"1630",160
"1630",130
"1640",142
"1640",133
"1640",160
"1640",130
"1670",142
"1670",133
"1670",130
"1690",142
"1690",133
"1690",130
"1700",142
"1700",130
"1710",142
"1710",423
"1840",119
"1900",142
"1900",133
"1900",160
"1900",125
"1900",85
"1900",130
"1920",142
"1920",133
"1920",130
"1930",142
"1930",133
"1930",90
"1930",340
"1930",160
"1930",380
"1930",125
"1930",85
"1930",307
"1930",130
"2100",142
"2100",133
"2100",371
"2100",130
"2120",142
"2120",423
"2200",142
"2200",133
"2200",90
"2200",340
"2200",65
"2200",201
"2200",130
"2210",142
"2210",133
"2210",201
"2210",130
"2270",142
"2270",325
"2270",257
"2270",72
"2270",193
"2270",154
"2270",224
"2270",201
"2270",130
"2280",44
"2280",273
"2280",236
"2280",244
"2280",263
"2280",290
"2280",341
"2280",288
"2280",351
"2280",109
"2280",15
"2280",49
"2280",185
"2280",215
"2280",418
"2280",357
"2280",43
"2280",297
"2280",104
"2280",324
"2280",393
"2310",142
"2310",133
"2310",90
"2310",340
"2310",436
"2310",160
"2310",380
"2310",229
"2310",347
"2310",125
"2310",75
"2310",201
"2310",324
"2310",130
"2320",142
"2320",133
"2320",90
"2320",340
"2320",436
"2320",160
"2320",380
"2320",229
"2320",347
"2320",125
"2320",75
"2320",85
"2320",257
"2320",286
"2320",154
"2320",224
"2320",343
"2320",201
"2320",324
"2320",130
"2400",142
"2400",133
"2400",90
"2400",340
"2400",65
"2400",85
"2400",371
"2400",130
"2420",142
"2420",130
"2450",142
"2450",133
"2450",68
"2450",130
"2500",142
"2500",133
"2500",347
"2500",85
"2500",324
"2500",130
"2510",142
"2510",423
"2520",142
"2520",130
"2540",142
"2540",133
"2540",160
"2540",130
"2590",142
"2590",130
"2600",142
"2600",130
"2610",142
"2610",130
"2620",142
"2620",133
"2620",130
"2630",142
"2630",133
"2630",130
"2640",142
"2640",133
"2640",130
"2680",142
"2680",130
"2690",142
"2690",133
"2690",130
"2700",142
"2700",130
"2710",142
"2710",133
"2710",130
"2720",133
"2720",90
"2720",340
"2720",65
"2720",160
"2720",380
"2720",212
"2720",218
"2720",130
"2730",142
"2730",133
"2730",423
"2760",142
"2760",133
"2760",130
"2790",142
"2790",133
"2790",130
"2800",142
"2800",11
"2800",201
"2800",130
"2810",142
"2810",11
"2810",201
"2810",130
"2820",142
"2820",68
"2820",75
"2820",11
"2820",201
"2820",130
"2840",142
"2840",201
"2840",130
"2850",142
"2850",201
"2850",130
"2870",142
"2870",68
"2870",75
"2870",85
"2870",11
"2870",119
"2870",201
"2870",130
"2900",142
"2900",133
"2900",130
"2910",142
"2910",130
"2920",142
"2920",133
"2920",160
"2920",218
"2920",130
"2950",130
"2990",142
"2990",133
"2990",90
"2990",340
"2990",65
"2990",75
"2990",85
"2990",119
"2990",201
"2990",130
"3010",142
"3010",133
"3010",130
"3020",142
"3020",133
"3020",85
"3020",130
"3050",142
"3050",133
"3050",130
"3130",142
"3130",201
"3130",130
"3170",142
"3170",201
"3170",130
"3190",142
"3190",423
"3210",142
"3210",423
"3230",142
"3230",133
"3230",130
"3260",142
"3260",130
"3270",142
"3270",133
"3270",130
"3280",142
"3280",133
"3280",423
"3300",142
"3300",397
"3300",415
"3300",130
"3302",142
"3302",423
"3310",142
"3310",130
"3312",142
"3312",423
"3320",142
"3320",130
"3322",142
"3322",423
